    54	Disentis                1197 m a.s.l.	708190/ 173794
   338	Vals                    1242 m a.s.l.	734016/ 165552
   630	Ilanz                    698 m a.s.l.	735685/ 181966
   847	Crap Masegn             2468 m a.s.l.	732824/ 189378
   405	Andeer                   987 m a.s.l.	752692/ 164038
   409	Bivio                   1856 m a.s.l.	771282/ 148120
   862	Piz Martegnas           2668 m a.s.l.	760261/ 160570
    73	Weissfluhjoch           2691 m a.s.l.	780615/ 189634
    26	Davos                   1594 m a.s.l.	783518/ 187459
   468	Berg�n / Latsch         1408 m a.s.l.	777273/ 166619
     1	Arosa                   1878 m a.s.l.	771031/ 184830
   861	Valbella                1568 m a.s.l.	761635/ 180386
    27	Chur                     556 m a.s.l.	759489/ 193182
  1024	Schiers                  626 m a.s.l.	769617/ 205125
     2	Bad Ragaz                496 m a.s.l.	756910/ 209351
    36	Vaduz                    457 m a.s.l.	757723/ 221699
  1435	Oberriet / Kriessern     409 m a.s.l.	764171/ 249582
   359	Altenrhein               398 m a.s.l.	760387/ 261382
    56	St. Gallen               776 m a.s.l.	747865/ 254588
    79	G�ttingen                440 m a.s.l.	738422/ 273963
     3	Salen-Reutenen           719 m a.s.l.	719099/ 279047
   855	Steckborn                397 m a.s.l.	715871/ 280916
    70	Schaffhausen             438 m a.s.l.	688703/ 282804
     4	Hallau                   419 m a.s.l.	677456/ 283472
    89	Leibstadt                341 m a.s.l.	656373/ 272122
   301	M�hlin                   343 m a.s.l.	633053/ 269147
    66	R�nenberg                611 m a.s.l.	633252/ 253846
     6	Del�mont                 439 m a.s.l.	593270/ 244543
    75	Basel / Binningen        316 m a.s.l.	610908/ 265611
   181	St. Chrischona           493 m a.s.l.	618695/ 269036
     7	Ebnat-Kappel             623 m a.s.l.	726347/ 237177
    35	S�ntis                  2501 m a.s.l.	744187/ 234921
   666	Bischofszell / Sitterdor 507 m a.s.l.	737714/ 263613
    82	Aadorf / T�nikon         539 m a.s.l.	710517/ 259824
    94	H�rnli                  1133 m a.s.l.	713517/ 247757
   668	Pf�ffikon, ZH            537 m a.s.l.	699401/ 248165
    83	Z�rich / Affoltern       444 m a.s.l.	681432/ 253548
    59	Z�rich / Kloten          426 m a.s.l.	682710/ 259339
   860	Quinten                  419 m a.s.l.	734848/ 221278
     8	Elm                      958 m a.s.l.	732266/ 198424
    57	Glarus                   517 m a.s.l.	723756/ 210568
   454	Schmerikon               408 m a.s.l.	713725/ 231533
   695	Lachen / Galgenen        468 m a.s.l.	707637/ 226334
    81	W�denswil                485 m a.s.l.	693847/ 230744
    71	Z�rich / Fluntern        556 m a.s.l.	685117/ 248066
     9	Einsiedeln               911 m a.s.l.	699983/ 221068
   392	Uetliberg                854 m a.s.l.	679454/ 245034
    60	Götsch, Andermatt       2286 m a.s.l.	690050/ 167475
    10	Andermatt               1435 m a.s.l.	687444/ 165044
   396	Göschenen                950 m a.s.l.	688477/ 171926
    44	Altdorf                  438 m a.s.l.	690180/ 193564
   152	Sattel, SZ               790 m a.s.l.	690999/ 215145
   952	Gersau                   521 m a.s.l.	682510/ 205572
   273	Titlis                  3045 m a.s.l.	675413/ 180411
    69	Engelberg               1036 m a.s.l.	674161/ 186070
   915	Giswil                   471 m a.s.l.	657323/ 188976
    68	Luzern                   454 m a.s.l.	665544/ 209850
    43	Pilatus                 2105 m a.s.l.	661904/ 203410
   711	Flèhli, LU               940 m a.s.l.	644332/ 193311
   859	Schèpfheim               744 m a.s.l.	643684/ 199711
   464	Oberägeri                724 m a.s.l.	688728/ 220956
   162	Cham                     442 m a.s.l.	677758/ 226878
    91	Grimsel Hospiz          1980 m a.s.l.	668583/ 158215
    11	Meiringen                589 m a.s.l.	655844/ 175930
   857	Brienz                   567 m a.s.l.	647552/ 176803
    33	Jungfraujoch            3571 m a.s.l.	641939/ 155288
    53	Interlaken               577 m a.s.l.	633023/ 169092
    63	Adelboden               1321 m a.s.l.	609372/ 148939
   294	Frutigen                 756 m a.s.l.	616774/ 160884
   731	Boltigen                 820 m a.s.l.	595831/ 163587
   738	Thun                     570 m a.s.l.	611201/ 177640
    78	Bern / Zollikofen        553 m a.s.l.	601934/ 204410
   853	Bantiger                 942 m a.s.l.	606850/ 202975
    86	Mühleberg                480 m a.s.l.	587793/ 202480
    13	Chateau-d'Oex           1028 m a.s.l.	577041/ 147655
    38	Le Mol�son              1974 m a.s.l.	567719/ 155077
   748	Marsens                  714 m a.s.l.	571758/ 167317
    14	Fribourg / Grangeneuve   651 m a.s.l.	575184/ 180076
    95	Plaffeien               1042 m a.s.l.	586828/ 177407
   850	Oron                     828 m a.s.l.	555506/ 158053
    32	Payerne                  490 m a.s.l.	562131/ 184611
   309	Les Charbonnières       1045 m a.s.l.	513821/ 169387
   308	Mathod                   435 m a.s.l.	533458/ 176567
   762	Villars-Tiercelin        859 m a.s.l.	544198/ 163651
    77	Bullet / La Frétaz      1205 m a.s.l.	534225/ 188081
   852	La Brévine              1050 m a.s.l.	536982/ 203974
    51	Neuchatel                485 m a.s.l.	563087/ 205560
    15	Chaumont                1136 m a.s.l.	565060/ 211006
   844	Cressier                 430 m a.s.l.	571163/ 210797
    42	Chasseral               1594 m a.s.l.	570845/ 220157
   182	Courtelary               695 m a.s.l.	573623/ 225597
   774	Grenchen                 428 m a.s.l.	598219/ 225349
    48	Napf                    1404 m a.s.l.	638137/ 206079
    17	Langnau i.E.             744 m a.s.l.	628004/ 198793
    18	Koppigen                 485 m a.s.l.	612663/ 218664
    34	Wynau                    422 m a.s.l.	626405/ 233849
   854	Egolzwil                 522 m a.s.l.	642913/ 225541
    80	Gösgen                   380 m a.s.l.	640422/ 245949
    67	Buchs / Aarau            387 m a.s.l.	648396/ 248370
   842	Mosen                    453 m a.s.l.	660129/ 232852
    97	Werenlingen / PSI        334 m a.s.l.	659355/ 265381
    85	Beznau                   326 m a.s.l.	659812/ 267696
    93	Lägern                   845 m a.s.l.	672250/ 259460
    45	Ulrichen                1346 m a.s.l.	666748/ 150767
   867	Eggishorn               2892 m a.s.l.	650279/ 141897
   131	Binn                    1479 m a.s.l.	657996/ 135422
   866	Gornergrat              3129 m a.s.l.	626900/  92512
    41	Zermatt                 1638 m a.s.l.	624299/  97575
    19	Grächen                 1605 m a.s.l.	630739/ 116062
    64	Visp                     639 m a.s.l.	631151/ 128024
    20	Blatten, Lötschental    1538 m a.s.l.	629564/ 141084
    40	Montana                 1423 m a.s.l.	601709/ 127489
   317	Mottec                  1580 m a.s.l.	614325/ 110730
    88	Evolune / Villa         1825 m a.s.l.	605412/ 106748
    49	Sion                     482 m a.s.l.	591633/ 118584
   864	Les Attelas             2734 m a.s.l.	586855/ 105302
   506	Montagnier, Bagnes       839 m a.s.l.	583492/ 102189
    62	Col du Grand St-Bernard 2472 m a.s.l.	579192/  79754
   143	Les Maracottes           990 m a.s.l.	567375/ 107577
   865	Evionnaz                 482 m a.s.l.	568197/ 114693
   856	Les Diablerets          2964 m a.s.l.	581914/ 130622
   521	Col des Mosses          1412 m a.s.l.	573818/ 137852
    37	Aigle                    381 m a.s.l.	560405/ 130713
   268	Bouveret                 374 m a.s.l.	555264/ 138175
   205	Vevey / Corseaux         405 m a.s.l.	552106/ 146847
    61	Pully                    456 m a.s.l.	540819/ 151510
   331	St-Prex                  425 m a.s.l.	523549/ 148525
   849	Bière                    684 m a.s.l.	515888/ 153210
    31	La Dole                 1670 m a.s.l.	497060/ 142372
    76	Nyon / Changins          458 m a.s.l.	506878/ 139573
    58	Genève / Cointrin        411 m a.s.l.	498905/ 122632
    65	La Chaux-de-Fonds       1017 m a.s.l.	550919/ 214861
    39	Fahy                     596 m a.s.l.	562464/ 252675
    46	Piotta                   990 m a.s.l.	695880/ 152265
    92	Acquarossa / Comprovasco 575 m a.s.l.	714985/ 146451
   414	Matro                   2171 m a.s.l.	714263/ 140944
   415	Biasca                   278 m a.s.l.	718535/ 132792
    72	S. Bernardino           1639 m a.s.l.	734116/ 147294
    22	Grono                    324 m a.s.l.	733017/ 124090
    50	Magadino / Cadenazzo     203 m a.s.l.	715480/ 113162
    96	Robini                  1898 m a.s.l.	682588/ 144091
   843	Cevio                    417 m a.s.l.	689688/ 130565
    87	Cimetta                 1661 m a.s.l.	704434/ 117458
    84	Locarno / Monti          367 m a.s.l.	704167/ 114317
   848	Monte Generoso          1600 m a.s.l.	722503/  87456
    47	Lugano                   273 m a.s.l.	717874/  95884
    52	Stabio                   351 m a.s.l.	716049/  77973
   571	Simplon-Dorf            1465 m a.s.l.	647683/ 116340
    23	Passo del Bernina       2260 m a.s.l.	798422/ 143020
    28	Poschiavo / Robbia      1078 m a.s.l.	801993/ 136249
  1118	Vicosoprano             1089 m a.s.l.	768485/ 135866
    24	Segl-Maria              1804 m a.s.l.	778575/ 144976
    74	Piz Corvatsch           3294 m a.s.l.	783155/ 143525
    29	Samedan                 1709 m a.s.l.	787250/ 155685
   606	Buffalora               1971 m a.s.l.	816493/ 170255
   863	Naluns / Schlivera      2380 m a.s.l.	815374/ 188987
    30	Scuol                   1304 m a.s.l.	817138/ 186393
    25	Sta. Maria, Val Müstair 1386 m a.s.l.	828861/ 165580
number of parameters  7
   197  wind direction; ten minutes mean  [�]
   196  Wind speed scalar; ten minutes mean  [m/s]
   101  Gust peak (one second); maximum  [m/s]
   733  Potential temperature 2 m above ground; current value  [�C]
    91  Air temperature 2 m above ground; current value  [�C]
   967  Pressure reduced to sea level according to standard atmosphere (QNH); current value  [hPa]
   194  Dew point 2 m above ground; current value  [�C]